sample_number;cutting_speed;stone;abrasive;cutting_depth;cd_stddev;cd_max;cd_min;wear_zone_depth;wz_stddev;wz_max;wz_min;cutting_width;cw_stddev;kerf_angle;material_removal_rate;Ra_surface_roughness;Ra_stddev;Rq_surface_roughness;Rq_stddev;Rz_surface_roughness;Rz_stddev
10;550;Lamprofir;Garnet;30.80;2.63;37.52;21.78;7.27;1.33;13.19;4.19;1.46;0.04;1.37;0.43;7.78;1.71;9.58;2.06;39.01;7.53
1;550;Lamprofir;Glass;10.54;1.74;13.08;5.58;3.55;0.43;4.33;1.01;1.58;0.08;7.19;0.18;;;;;;
4;550;Lamprofir;Granite;11.31;3.06;15.26;4.58;6.68;2.63;12.63;3.00;1.48;0.10;5.59;0.14;;;;;;
7;550;Lamprofir;Concrete;8.73;3.00;13.59;3.92;2.33;0.26;2.75;1.05;1.42;0.07;2.21;0.14;;;;;;
13;550;Lamprofir;Ferrochrome Slag;13.10;6.15;19.91;5.52;3.23;0.48;3.80;2.20;1.37;0.03;1.56;0.16;10.25;1.13;13.11;1.87;58.27;11.43
10;600;Crystal Vitric Tuff;Garnet;80.53;6.27;91.13;59.88;30.62;2.88;40.62;26.00;1.59;0.03;0.13;1.16;8.37;1.44;10.41;1.65;48.79;10.47
1;600;Crystal Vitric Tuff;Glass;70.18;4.93;82.27;49.75;26.98;3.10;39.69;19.73;1.46;0.03;0.50;0.61;8.48;1.05;10.80;1.58;50.02;9.90
4;600;Crystal Vitric Tuff;Granite;63.23;4.43;88.43;27.50;27.60;2.43;51.00;24.31;1.75;0.05;0.48;0.67;8.35;0.79;10.32;0.75;46.79;5.28
7;600;Crystal Vitric Tuff;Concrete;50.22;16.67;73.35;14.81;22.02;6.43;29.42;5.56;1.63;0.10;1.07;0.44;8.64;1.87;11.13;2.72;46.24;11.61
13;600;Crystal Vitric Tuff;Ferrochrome Slag;68.68;9.48;97.00;44.29;37.16;7.12;45.25;25.09;1.45;0.02;0.24;0.69;8.21;0.92;10.28;1.21;45.46;6.09
10;600;Vitric Lithic Tuff;Garnet;41.98;5.27;51.64;29.68;13.23;2.24;17.84;9.48;1.84;0.03;0.60;0.53;8.20;1.05;9.98;1.44;40.51;5.46
1;600;Vitric Lithic Tuff;Glass;29.08;3.37;36.97;20.59;7.89;1.14;12.15;6.84;1.42;0.04;1.28;0.12;8.06;1.11;10.26;1.81;41.79;7.12
4;600;Vitric Lithic Tuff;Granite;25.94;4.19;35.39;17.23;9.43;1.42;11.30;5.85;1.71;0.03;1.85;0.16;7.43;1.32;9.10;1.43;38.26;3.91
7;600;Vitric Lithic Tuff;Concrete;22.04;2.74;28.01;18.45;6.84;0.71;10.45;5.22;1.67;0.14;2.84;0.15;8.51;2.10;10.18;2.38;41.40;7.64
13;600;Vitric Lithic Tuff;Ferrochrome Slag;29.39;4.41;38.21;21.59;8.29;1.60;12.41;6.73;1.59;0.02;1.52;0.19;9.33;1.38;11.47;1.70;45.57;6.16
10;600;Lamprofir;Garnet;27.48;5.22;38.27;18.13;6.96;0.99;17.22;8.68;1.38;0.07;0.75;0.40;7.79;1.77;9.55;2.16;38.94;7.82
1;600;Lamprofir;Glass;9.44;2.40;13.53;1.42;3.91;0.88;5.40;2.68;1.55;0.06;5.65;0.09;;;;;;
4;600;Lamprofir;Granite;10.97;2.74;18.77;4.83;4.33;0.49;5.01;3.05;1.60;0.08;2.58;0.12;9.04;1.25;11.22;1.67;46.01;5.16
7;600;Lamprofir;Concrete;8.67;3.34;12.83;3.59;2.69;0.48;3.60;1.29;1.52;0.08;2.20;0.10;;;;;;
13;600;Lamprofir;Ferrochrome Slag;11.41;3.16;17.37;4.10;5.81;1.46;7.80;3.68;1.56;0.02;0.89;0.15;;;;;;
